279,1,seg-280.m4s,Kbits,2281
280,1,seg-281.m4s,Kbits,2231
281,1,seg-282.m4s,Kbits,2296
282,1,seg-283.m4s,Kbits,2401
283,1,seg-284.m4s,Kbits,2379
284,1,seg-285.m4s,Kbits,2511
285,1,seg-286.m4s,Kbits,2051
286,1,seg-287.m4s,Kbits,2257
287,1,seg-288.m4s,Kbits,2222
288,1,seg-289.m4s,Kbits,2082
289,1,seg-290.m4s,Kbits,1549
290,1,seg-291.m4s,Kbits,464
291,1,seg-292.m4s,Kbits,1706
292,1,seg-293.m4s,Kbits,1277
293,1,seg-294.m4s,Kbits,791
294,1,seg-295.m4s,Kbits,1626
295,1,seg-296.m4s,Kbits,1774
296,1,seg-297.m4s,Kbits,1979
297,1,seg-298.m4s,Kbits,1900
298,1,seg-299.m4s,Kbits,497
299,2,seg-1.m4s,Kbits,2779
300,2,seg-2.m4s,Kbits,2269
301,2,seg-3.m4s,Kbits,2897
302,2,seg-4.m4s,Kbits,2874
303,2,seg-5.m4s,Kbits,2961
304,2,seg-6.m4s,Kbits,2765
305,2,seg-7.m4s,Kbits,2546
306,2,seg-8.m4s,Kbits,3102
307,2,seg-9.m4s,Kbits,2223
308,2,seg-10.m4s,Kbits,1787
309,2,seg-11.m4s,Kbits,1851
310,2,seg-12.m4s,Kbits,1700
311,2,seg-13.m4s,Kbits,2715
312,2,seg-14.m4s,Kbits,2822
313,2,seg-15.m4s,Kbits,2804
314,2,seg-16.m4s,Kbits,3068
315,2,seg-17.m4s,Kbits,2840
316,2,seg-18.m4s,Kbits,2661
317,2,seg-19.m4s,Kbits,2811
318,2,seg-20.m4s,Kbits,2845
319,2,seg-21.m4s,Kbits,2854
320,2,seg-22.m4s,Kbits,2835
321,2,seg-23.m4s,Kbits,2917
322,2,seg-24.m4s,Kbits,2962
323,2,seg-25.m4s,Kbits,2800
324,2,seg-26.m4s,Kbits,2800
325,2,seg-27.m4s,Kbits,2909
326,2,seg-28.m4s,Kbits,3049
327,2,seg-29.m4s,Kbits,1549
328,2,seg-30.m4s,Kbits,1425
329,2,seg-31.m4s,Kbits,1990
330,2,seg-32.m4s,Kbits,2172
331,2,seg-33.m4s,Kbits,2609
332,2,seg-34.m4s,Kbits,2905
333,2,seg-35.m4s,Kbits,2845
334,2,seg-36.m4s,Kbits,1620
335,2,seg-37.m4s,Kbits,1994
336,2,seg-38.m4s,Kbits,2920
337,2,seg-39.m4s,Kbits,2893
338,2,seg-40.m4s,Kbits,3229
339,2,seg-41.m4s,Kbits,2635
340,2,seg-42.m4s,Kbits,2642
341,2,seg-43.m4s,Kbits,1276
342,2,seg-44.m4s,Kbits,2060
343,2,seg-45.m4s,Kbits,1503
344,2,seg-46.m4s,Kbits,2349
345,2,seg-47.m4s,Kbits,1319
346,2,seg-48.m4s,Kbits,1793
347,2,seg-49.m4s,Kbits,2146
348,2,seg-50.m4s,Kbits,1509
349,2,seg-51.m4s,Kbits,2287
350,2,seg-52.m4s,Kbits,2415
351,2,seg-53.m4s,Kbits,2103
352,2,seg-54.m4s,Kbits,2079
353,2,seg-55.m4s,Kbits,1925
354,2,seg-56.m4s,Kbits,1873
355,2,seg-57.m4s,Kbits,2854
356,2,seg-58.m4s,Kbits,2662
357,2,seg-59.m4s,Kbits,2823
358,2,seg-60.m4s,Kbits,2930
359,2,seg-61.m4s,Kbits,2739
360,2,seg-62.m4s,Kbits,2891
361,2,seg-63.m4s,Kbits,2339
362,2,seg-64.m4s,Kbits,2713
363,2,seg-65.m4s,Kbits,2658
364,2,seg-66.m4s,Kbits,2899
365,2,seg-67.m4s,Kbits,2955
366,2,seg-68.m4s,Kbits,2903
367,2,seg-69.m4s,Kbits,2848
368,2,seg-70.m4s,Kbits,2859
369,2,seg-71.m4s,Kbits,2926
370,2,seg-72.m4s,Kbits,2963
371,2,seg-73.m4s,Kbits,2535
372,2,seg-74.m4s,Kbits,2379
373,2,seg-75.m4s,Kbits,2177
374,2,seg-76.m4s,Kbits,2642
375,2,seg-77.m4s,Kbits,2712
376,2,seg-78.m4s,Kbits,2337
377,2,seg-79.m4s,Kbits,1889
378,2,seg-80.m4s,Kbits,2170
379,2,seg-81.m4s,Kbits,2579
380,2,seg-82.m4s,Kbits,2485
381,2,seg-83.m4s,Kbits,2634
382,2,seg-84.m4s,Kbits,1878
383,2,seg-85.m4s,Kbits,2837
384,2,seg-86.m4s,Kbits,1058
385,2,seg-87.m4s,Kbits,1529
386,2,seg-88.m4s,Kbits,2264
387,2,seg-89.m4s,Kbits,2999
388,2,seg-90.m4s,Kbits,2403
389,2,seg-91.m4s,Kbits,2866
390,2,seg-92.m4s,Kbits,2784
391,2,seg-93.m4s,Kbits,2596
392,2,seg-94.m4s,Kbits,3181
393,2,seg-95.m4s,Kbits,2442
394,2,seg-96.m4s,Kbits,1193
395,2,seg-97.m4s,Kbits,2403
396,2,seg-98.m4s,Kbits,3061
397,2,seg-99.m4s,Kbits,1955
398,2,seg-100.m4s,Kbits,1996
399,2,seg-101.m4s,Kbits,2589
400,2,seg-102.m4s,Kbits,2015
401,2,seg-103.m4s,Kbits,1916
402,2,seg-104.m4s,Kbits,2676
403,2,seg-105.m4s,Kbits,2723
404,2,seg-106.m4s,Kbits,3051
405,2,seg-107.m4s,Kbits,3058
406,2,seg-108.m4s,Kbits,2367
407,2,seg-109.m4s,Kbits,2570
408,2,seg-110.m4s,Kbits,2823
409,2,seg-111.m4s,Kbits,2300
410,2,seg-112.m4s,Kbits,1560
411,2,seg-113.m4s,Kbits,1640
412,2,seg-114.m4s,Kbits,2804
413,2,seg-115.m4s,Kbits,2539
414,2,seg-116.m4s,Kbits,2027
415,2,seg-117.m4s,Kbits,2530
416,2,seg-118.m4s,Kbits,1911
417,2,seg-119.m4s,Kbits,2180
418,2,seg-120.m4s,Kbits,2119
419,2,seg-121.m4s,Kbits,2191
420,2,seg-122.m4s,Kbits,2876
421,2,seg-123.m4s,Kbits,2565
422,2,seg-124.m4s,Kbits,2883
423,2,seg-125.m4s,Kbits,2857
424,2,seg-126.m4s,Kbits,2265
425,2,seg-127.m4s,Kbits,2944
426,2,seg-128.m4s,Kbits,2480
427,2,seg-129.m4s,Kbits,1849
428,2,seg-130.m4s,Kbits,2928
429,2,seg-131.m4s,Kbits,2336
430,2,seg-132.m4s,Kbits,2014
431,2,seg-133.m4s,Kbits,2388
432,2,seg-134.m4s,Kbits,2752
433,2,seg-135.m4s,Kbits,2851
434,2,seg-136.m4s,Kbits,2832
435,2,seg-137.m4s,Kbits,2987
436,2,seg-138.m4s,Kbits,2748
437,2,seg-139.m4s,Kbits,2430
438,2,seg-140.m4s,Kbits,2691
439,2,seg-141.m4s,Kbits,2779
440,2,seg-142.m4s,Kbits,2617
441,2,seg-143.m4s,Kbits,2700
442,2,seg-144.m4s,Kbits,2451
443,2,seg-145.m4s,Kbits,2612
444,2,seg-146.m4s,Kbits,2197
445,2,seg-147.m4s,Kbits,2907
446,2,seg-148.m4s,Kbits,2621
447,2,seg-149.m4s,Kbits,2320
448,2,seg-150.m4s,Kbits,2073
449,2,seg-151.m4s,Kbits,1967
450,2,seg-152.m4s,Kbits,2246
451,2,seg-153.m4s,Kbits,2671
452,2,seg-154.m4s,Kbits,2723
453,2,seg-155.m4s,Kbits,2511
454,2,seg-156.m4s,Kbits,2683
455,2,seg-157.m4s,Kbits,2868
456,2,seg-158.m4s,Kbits,3077
457,2,seg-159.m4s,Kbits,2535
458,2,seg-160.m4s,Kbits,2735
459,2,seg-161.m4s,Kbits,3174
460,2,seg-162.m4s,Kbits,1750
461,2,seg-163.m4s,Kbits,2586
462,2,seg-164.m4s,Kbits,3049
463,2,seg-165.m4s,Kbits,2868
464,2,seg-166.m4s,Kbits,2895
465,2,seg-167.m4s,Kbits,2754
466,2,seg-168.m4s,Kbits,3075
467,2,seg-169.m4s,Kbits,2384
468,2,seg-170.m4s,Kbits,985
469,2,seg-171.m4s,Kbits,2316
470,2,seg-172.m4s,Kbits,2839
471,2,seg-173.m4s,Kbits,2937
472,2,seg-174.m4s,Kbits,2930
473,2,seg-175.m4s,Kbits,2905
474,2,seg-176.m4s,Kbits,3029
475,2,seg-177.m4s,Kbits,2794
476,2,seg-178.m4s,Kbits,2836
477,2,seg-179.m4s,Kbits,2769
478,2,seg-180.m4s,Kbits,3105
479,2,seg-181.m4s,Kbits,2793
480,2,seg-182.m4s,Kbits,2427
481,2,seg-183.m4s,Kbits,2991
482,2,seg-184.m4s,Kbits,3004
483,2,seg-185.m4s,Kbits,2856
484,2,seg-186.m4s,Kbits,2480
485,2,seg-187.m4s,Kbits,2613
486,2,seg-188.m4s,Kbits,2064
487,2,seg-189.m4s,Kbits,2768
488,2,seg-190.m4s,Kbits,2523
489,2,seg-191.m4s,Kbits,2755
490,2,seg-192.m4s,Kbits,1402
491,2,seg-193.m4s,Kbits,1825
492,2,seg-194.m4s,Kbits,1202
493,2,seg-195.m4s,Kbits,1852
494,2,seg-196.m4s,Kbits,2294
495,2,seg-197.m4s,Kbits,2378
496,2,seg-198.m4s,Kbits,2108
497,2,seg-199.m4s,Kbits,2100
498,2,seg-200.m4s,Kbits,2537
499,2,seg-201.m4s,Kbits,1380
500,2,seg-202.m4s,Kbits,2216
501,2,seg-203.m4s,Kbits,2264
502,2,seg-204.m4s,Kbits,2302
503,2,seg-205.m4s,Kbits,2426
504,2,seg-206.m4s,Kbits,2745
505,2,seg-207.m4s,Kbits,2651
506,2,seg-208.m4s,Kbits,2884
507,2,seg-209.m4s,Kbits,2346
508,2,seg-210.m4s,Kbits,2599
509,2,seg-211.m4s,Kbits,2822
510,2,seg-212.m4s,Kbits,3016
511,2,seg-213.m4s,Kbits,2548
512,2,seg-214.m4s,Kbits,3149
513,2,seg-215.m4s,Kbits,2438
514,2,seg-216.m4s,Kbits,2902
515,2,seg-217.m4s,Kbits,3458
516,2,seg-218.m4s,Kbits,2460
517,2,seg-219.m4s,Kbits,2675
518,2,seg-220.m4s,Kbits,2140
519,2,seg-221.m4s,Kbits,1685
520,2,seg-222.m4s,Kbits,2764
521,2,seg-223.m4s,Kbits,2778
522,2,seg-224.m4s,Kbits,1984
523,2,seg-225.m4s,Kbits,1785
524,2,seg-226.m4s,Kbits,2321
525,2,seg-227.m4s,Kbits,2618
526,2,seg-228.m4s,Kbits,1124
527,2,seg-229.m4s,Kbits,2733
528,2,seg-230.m4s,Kbits,3011
529,2,seg-231.m4s,Kbits,1537
530,2,seg-232.m4s,Kbits,2295
531,2,seg-233.m4s,Kbits,2956
532,2,seg-234.m4s,Kbits,2858
533,2,seg-235.m4s,Kbits,2991
534,2,seg-236.m4s,Kbits,2787
535,2,seg-237.m4s,Kbits,1704
536,2,seg-238.m4s,Kbits,2632
537,2,seg-239.m4s,Kbits,2057
538,2,seg-240.m4s,Kbits,2600
539,2,seg-241.m4s,Kbits,2330
540,2,seg-242.m4s,Kbits,1076
541,2,seg-243.m4s,Kbits,2123
542,2,seg-244.m4s,Kbits,2204
543,2,seg-245.m4s,Kbits,1743
544,2,seg-246.m4s,Kbits,2356
545,2,seg-247.m4s,Kbits,1741
546,2,seg-248.m4s,Kbits,2345
547,2,seg-249.m4s,Kbits,2440
548,2,seg-250.m4s,Kbits,2670
549,2,seg-251.m4s,Kbits,2910
550,2,seg-252.m4s,Kbits,2855
551,2,seg-253.m4s,Kbits,2883
552,2,seg-254.m4s,Kbits,3179
553,2,seg-255.m4s,Kbits,2779
554,2,seg-256.m4s,Kbits,2922
555,2,seg-257.m4s,Kbits,2945
556,2,seg-258.m4s,Kbits,2878
557,2,seg-259.m4s,Kbits,2776
558,2,seg-260.m4s,Kbits,2822
559,2,seg-261.m4s,Kbits,2988
560,2,seg-262.m4s,Kbits,3062
561,2,seg-263.m4s,Kbits,2733
562,2,seg-264.m4s,Kbits,2780
563,2,seg-265.m4s,Kbits,2822
564,2,seg-266.m4s,Kbits,2827
565,2,seg-267.m4s,Kbits,2599
566,2,seg-268.m4s,Kbits,2821
567,2,seg-269.m4s,Kbits,2840
568,2,seg-270.m4s,Kbits,2886
569,2,seg-271.m4s,Kbits,2847
570,2,seg-272.m4s,Kbits,2855
571,2,seg-273.m4s,Kbits,2868
572,2,seg-274.m4s,Kbits,2851
573,2,seg-275.m4s,Kbits,2740
574,2,seg-276.m4s,Kbits,2823
575,2,seg-277.m4s,Kbits,2851
576,2,seg-278.m4s,Kbits,2895
577,2,seg-279.m4s,Kbits,2892
578,2,seg-280.m4s,Kbits,2870
579,2,seg-281.m4s,Kbits,2892
580,2,seg-282.m4s,Kbits,2920
581,2,seg-283.m4s,Kbits,3047
582,2,seg-284.m4s,Kbits,2906
583,2,seg-285.m4s,Kbits,3175
584,2,seg-286.m4s,Kbits,2180
585,2,seg-287.m4s,Kbits,2765
586,2,seg-288.m4s,Kbits,2453
587,2,seg-289.m4s,Kbits,2623
588,2,seg-290.m4s,Kbits,1687
589,2,seg-291.m4s,Kbits,497
590,2,seg-292.m4s,Kbits,1709
591,2,seg-293.m4s,Kbits,1282
592,2,seg-294.m4s,Kbits,796
593,2,seg-295.m4s,Kbits,1636
594,2,seg-296.m4s,Kbits,1812
595,2,seg-297.m4s,Kbits,2022
596,2,seg-298.m4s,Kbits,2019
597,2,seg-299.m4s,Kbits,540
598,3,seg-1.m4s,Kbits,3389
599,3,seg-2.m4s,Kbits,3030
600,3,seg-3.m4s,Kbits,3944
601,3,seg-4.m4s,Kbits,3697
602,3,seg-5.m4s,Kbits,4027
603,3,seg-6.m4s,Kbits,3562
604,3,seg-7.m4s,Kbits,3439
605,3,seg-8.m4s,Kbits,4167
606,3,seg-9.m4s,Kbits,2435
607,3,seg-10.m4s,Kbits,1903
608,3,seg-11.m4s,Kbits,2110
609,3,seg-12.m4s,Kbits,2023
610,3,seg-13.m4s,Kbits,3790
611,3,seg-14.m4s,Kbits,3800
612,3,seg-15.m4s,Kbits,3718
613,3,seg-16.m4s,Kbits,4144
614,3,seg-17.m4s,Kbits,3730
615,3,seg-18.m4s,Kbits,3615
616,3,seg-19.m4s,Kbits,3669
617,3,seg-20.m4s,Kbits,3806
618,3,seg-21.m4s,Kbits,3896
619,3,seg-22.m4s,Kbits,3633
620,3,seg-23.m4s,Kbits,3823
621,3,seg-24.m4s,Kbits,3712
622,3,seg-25.m4s,Kbits,3735
623,3,seg-26.m4s,Kbits,3682
624,3,seg-27.m4s,Kbits,3835
625,3,seg-28.m4s,Kbits,4104
626,3,seg-29.m4s,Kbits,1664
627,3,seg-30.m4s,Kbits,1467
628,3,seg-31.m4s,Kbits,2124
629,3,seg-32.m4s,Kbits,2334
630,3,seg-33.m4s,Kbits,2872
631,3,seg-34.m4s,Kbits,3898
632,3,seg-35.m4s,Kbits,3519
633,3,seg-36.m4s,Kbits,2055
634,3,seg-37.m4s,Kbits,2260
635,3,seg-38.m4s,Kbits,3927
636,3,seg-39.m4s,Kbits,3929
637,3,seg-40.m4s,Kbits,4257
638,3,seg-41.m4s,Kbits,3465
639,3,seg-42.m4s,Kbits,3120
640,3,seg-43.m4s,Kbits,1382
641,3,seg-44.m4s,Kbits,2159
642,3,seg-45.m4s,Kbits,1812
643,3,seg-46.m4s,Kbits,2738
644,3,seg-47.m4s,Kbits,1248
645,3,seg-48.m4s,Kbits,1929
646,3,seg-49.m4s,Kbits,2291
647,3,seg-50.m4s,Kbits,1620
648,3,seg-51.m4s,Kbits,2854
649,3,seg-52.m4s,Kbits,2554
650,3,seg-53.m4s,Kbits,2191
651,3,seg-54.m4s,Kbits,2099
652,3,seg-55.m4s,Kbits,1967
653,3,seg-56.m4s,Kbits,1928
654,3,seg-57.m4s,Kbits,3591
655,3,seg-58.m4s,Kbits,3453
656,3,seg-59.m4s,Kbits,3751
657,3,seg-60.m4s,Kbits,3929
658,3,seg-61.m4s,Kbits,3447
659,3,seg-62.m4s,Kbits,3569
660,3,seg-63.m4s,Kbits,2508
661,3,seg-64.m4s,Kbits,3421
662,3,seg-65.m4s,Kbits,2954
663,3,seg-66.m4s,Kbits,3315
664,3,seg-67.m4s,Kbits,3509
665,3,seg-68.m4s,Kbits,3836
666,3,seg-69.m4s,Kbits,3548
